མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།
,,2812,5,《པེ་》《སྣར་》,ཀྱི།
,,2813,6,《སྣར་》,ནི།
,,2814,7,《པེ་》《སྣར་》,སྒྲོན།
,1370,2815,1,《པེ་》《སྣར་》,pདེ་ན།
,,2816,2,《པེ་》,འགྱུར་བའི།
,,2817,3,《པེ་》《སྣར་》,འགར།
,,2818,4,《པེ་》《སྣར་》,གསུངས་པར།
,,2819,5,《པེ་》《སྣར་》,ལ།
,,2820,6,《སྣར་》,པ།
,,2821,7,《པེ་》《སྣར་》,རྣམ་པ་ཡོད།
,,2822,8,《པེ་》《སྣར་》,ངན།
,,2823,9,《པེ་》《སྣར་》,mབ།
,,2824,10,《པེ་》《སྣར་》,ཨཱ་དང།
,,2825,11,《པེ་》《སྣར་》,pལ།
,1371,2826,1,《པེ་》《སྣར་》,mན།
,,2827,2,《པེ་》《སྣར་》,pན་བ་དང།
,,2828,3,《པེ་》《སྣར་》,ཡིན།
,,2829,4,《པེ་》《སྣར་》,བཅའ།
,,2830,5,《པེ་》《སྣར་》,ཀྱི།
,,2831,6,《པེ་》《སྣར་》,ལས།
,,2832,7,《པེ་》《སྣར་》,འདའ་བ།
,,2833,8,《པེ་》《སྣར་》,བཏང།
,,2834,9,《པེ་》《སྣར་》,མི།
,,2835,10,《པེ་》《སྣར་》,pཀྱི།
,1372,2836,1,《པེ་》《སྣར་》,པོའི།
,,2837,2,《པེ་》《སྣར་》,mདུ།
,,2838,3,《པེ་》《སྣར་》,ལ།
,,2839,4,《པེ་》,བརྟེན།,《སྣར་》
,,2840,5,《པེ་》《སྣར་》,ཡང།
,,2841,6,《པེ་》《སྣར་》,mཡང།
,1373,2842,1,《པེ་》《སྣར་》,pའདི།
,,2843,2,《པེ་》,གསུངས།
,,2844,3,《པེ་》《སྣར་》,བ།
,,2845,4,《པེ་》《སྣར་》,པ།
,,2846,5,《པེ་》,བརྗོད།
,,2847,6,《པེ་》《སྣར་》,ག
,,2848,7,《པེ་》《སྣར་》,པ་ནུས་པ།
,,2849,8,《པེ་》《སྣར་》,བསམས།
,,2850,9,《པེ་》《སྣར་》,གྱི།
,,2851,10,《པེ་》《སྣར་》,ནས།
,1374,2852,1,《པེ་》,ལོག་པ།,《སྣར་》
,,2853,2,《པེ་》,mམི།
,,2854,3,《པེ་》,པ།
,,2855,4,《པེ་》《སྣར་》,སྐར།
,,2856,5,《པེ་》《སྣར་》,རུན།
,,2857,6,《པེ་》《སྣར་》,གྱིས།
,,2858,6,《པེ་》《སྣར་》,mམཐའི།
,,2859,8,《པེ་》《སྣར་》,འཆིང།
,1375,2860,1,《པེ་》《སྣར་》,སོན་པ།
,,2861,2,《པེ་》《སྣར་》,བཅས།
,,2862,3,《པེ་》《སྣར་》,པས།
,,2863,4,《པེ་》,སྐྲགས།
,,2864,5,《སྣར་》,mཔ།
,,2865,6,《པེ་》《སྣར་》,mའགྲོ་བར།
,,2866,7,《པེ་》《སྣར་》,པ་པོའི།
,,2867,8,《པེ་》《སྣར་》,pཡང།
,,2868,9,《པེ་》《སྣར་》,པོའི།
,1376,2869,1,《པེ་》《སྣར་》,བརྗོད།
,,2870,2,《པེ་》《སྣར་》,ཀྱིས།
,,2871,3,《པེ་》《སྣར་》,རྒྱུད།
,,2872,4,《པེ་》《སྣར་》,ཡིན།
,,2873,5,《པེ་》《སྣར་》,པར།
,,2874,6,《སྣར་》,གི་ཚེ།
,,2875,7,《སྣར་》,mལ།
,,2876,8,《པེ་》《སྣར་》,གྱིས།
,,2877,9,《པེ་》,ནི།
,,2878,10,《པེ་》《སྣར་》,རྟོག
,,2879,11,《པེ་》《སྣར་》,རིགས།
,1377,2880,1,《པེ་》《སྣར་》,pཅིག
,,2881,2,《པེ་》《སྣར་》,གོ།
,,2882,3,《པེ་》,ལ།
,,2883,4,《པེ་》《སྣར་》,pཆོས།
,,2884,5,《པེ་》《སྣར་》,འཐུག
,,2885,6,《པེ་》《སྣར་》,བསྒྲུབས།
,,2886,7,《པེ་》《སྣར་》,pཆེ།
,1379,2887,1,《པེ་》《སྣར་》,པ།
,,2888,2,《པེ་》《སྣར་》,mཀྱི།
,,2889,3,《པེ་》《སྣར་》,pཚེ་འདི།
,,2890,4,《པེ་》《སྣར་》,འདའ་བར།
,,2891,5,《པེ་》《སྣར་》,འཁྲུག
,1380,2892,1,《པེ་》《སྣར་》,རི་རབ།
,,2893,2,《པེ་》《སྣར་》,ཡིན།
,,2894,3,《པེ་》《སྣར་》,འགྲོར།
,,2895,4,《པེ་》《སྣར་》,mལ།
,1381,2896,1,《པེ་》《སྣར་》,mཔ།
,,2897,2,《པེ་》《སྣར་》,pདེ།
,,2898,3,《པེ་》《སྣར་》,བྱའོ།
,,2899,4,《པེ་》《སྣར་》,mལྔ།
,,2900,5,《པེ་》《སྣར་》,བཏགས།
,,2901,6,《པེ་》《སྣར་》,བརྩལ།
,1382,2902,1,《པེ་》《སྣར་》,ལས།
,,2903,2,《པེ་》《སྣར་》,བརྟེན།
,,2904,3,《སྣར་》,བོར།
,,2905,4,《པེ་》《སྣར་》,བཞག
,,2906,5,《པེ་》《སྣར་》,mཡོད་པ།
,,2907,6,《པེ་》《སྣར་》,བརྟེན།
,,2908,7,《པེ་》《སྣར་》,པ།
,1383,2909,1,《པེ་》《སྣར་》,ཀྱིས།
,,2910,2,《པེ་》《སྣར་》,བརྩིས།
,,2911,3,《པེ་》《སྣར་》,mཀྱི།
,1384,2912,1,《པེ་》《སྣར་》,ལྟར།
,,2913,2,《པེ་》《སྣར་》,བསྲེགས།
,,2914,3,《པེ་》《སྣར་》,mཔར་བྱེད།
,1385,2915,1,《སྣར་》,པ།
,,2916,2,《པེ་》《སྣར་》,pདེ་ནི།
,1386,2917,1,《པེ་》《སྣར་》,འཇིགས།
,,2918,2,《པེ་》《སྣར་》,རྟོག
,,2919,3,《པེ་》《སྣར་》,ལས།
,,2920,4,《པེ་》《སྣར་》,པའི་ཚང།
,1387,2921,1,《པེ་》《སྣར་》,pཉིན་རེ།
,,2922,2,《སྣར་》,བྱིན།
,,2923,3,《སྣར་》,གི།
,,2924,4,《སྣར་》,pབར།
,,2925,5,《པེ་》《སྣར་》,pཔ།
,,2926,6,《པེ་》《སྣར་》,རག
,,2927,7,《པེ་》《སྣར་》,པ་རྣམས་ཀྱིས།
,,2928,8,《པེ་》《སྣར་》,pཔ།
,1388,2929,1,《པེ་》《སྣར་》,mལུས།
,,2930,2,《པེ་》《སྣར་》,mཤེས་པས།
,,2931,3,《པེ་》《སྣར་》,pཔ།
,,2932,4,《པེ་》《སྣར་》,བསྟེན།
,,2933,5,《པེ་》《སྣར་》,བསྲེག
,,2934,6,《པེ་》《སྣར་》,ཕྱིར།
,1389,2935,1,《པེ་》《སྣར་》,mཔ།
,,2936,2,《པེ་》《སྣར་》,རིགས།
,,2937,3,《པེ་》《སྣར་》,རིགས།
,,2938,4,《པེ་》《སྣར་》,mརྣམས།
,,2939,5,《པེ་》《སྣར་》,pརོ།
,,2940,6,《པེ་》《སྣར་》,pགྱི།
,,2941,7,《པེ་》,བརྩོར།
,1390,2942,1,《པེ་》《སྣར་》,བ།
,,2943,2,《སྣར་》,mཀྱི།
,,2944,3,《པེ་》《སྣར་》,ཀྱིས།
,,2945,4,《པེ་》《སྣར་》,ཀྱི།
,,2946,5,《པེ་》《སྣར་》,བརྟགས།
,,2947,6,《པེ་》《སྣར་》,འགག
,,2948,7,《སྣར་》,བ།
,,2949,8,《པེ་》《སྣར་》,པའི།
,1391,2950,1,《སྣར་》,གྲོན།
,,2951,2,《པེ་》《སྣར་》,བསྐྱེད།
,,2952,3,《པེ་》《སྣར་》,རྟོག
,,2953,4,《པེ་》《སྣར་》,སྐྱེས་པ།
,,2954,5,《པེ་》《སྣར་》,གྱི།
,,2955,6,《པེ་》《སྣར་》,བཏང།
,,2956,7,《པེ་》《སྣར་》,རྒུད།
,,2957,8,《པེ་》《སྣར་》,ལྷུང།
,,2958,9,《པེ་》,འགྱུར་བས།
,,2959,10,《པེ་》《སྣར་》,བླངས། །ཉི་མས།
,,2960,11,《པེ་》《སྣར་》,ཐུན།
,1392,2961,1,《པེ་》《སྣར་》,mརོ།།
,,2962,2,《པེ་》《སྣར་》,མོངས་པ།
,,2963,3,《པེ་》《སྣར་》,།། །།
,,2964,4,《པེ་》《སྣར་》,ཀྱི།
,,2965,5,《པེ་》《སྣར་》,བལྟ།
,,2966,6,《པེ་》《སྣར་》,pབ།
,1393,2967,1,《པེ་》《སྣར་》,mདག
,,2968,2,《པེ་》《སྣར་》,mལ་སོགས་པའི།
,,2969,3,《པེ་》《སྣར་》,བཟུང།
,,2970,4,《པེ་》《སྣར་》,བཞག
,,2971,5,《པེ་》,མི།
,,2972,6,《པེ་》《སྣར་》,བཞག་གིས།
,,2973,7,《པེ་》《སྣར་》,བཏགས།
,,2974,8,《པེ་》《སྣར་》,mམ།
,,2975,9,《པེ་》《སྣར་》,རྟོག
,,2976,10,《པེ་》《སྣར་》,བཞག
,,2977,11,《པེ་》《སྣར་》,pནི།
,1394,2978,1,《པེ་》《སྣར་》,དཔའ།
,,2979,2,《པེ་》《སྣར་》,དེ།
,,2980,3,《པེ་》《སྣར་》,གྱུར་པའི།
,,2981,4,《པེ་》《སྣར་》,ཅིས་ཏེ།
,,2982,5,《སྣར་》,བྱེད།
,,2983,6,《པེ་》,མ།
,1395,2984,1,《པེ་》,mབ།
,,2985,2,《པེ་》《སྣར་》,པར།
,,2986,3,《པེ་》《སྣར་》,pབྱ་བར།
,,2987,4,《པེ་》《སྣར་》,མོངས།
,1396,2988,1,《པེ་》《སྣར་》,གྱི།
,,2989,2,《པེ་》《སྣར་》,དུ།
,,2990,3,《པེ་》《སྣར་》,གིས།
,,2991,4,《པེ་》《སྣར་》,མ།
,,2992,5,《པེ་》《སྣར་》,mནི།
,,2993,6,《པེ་》《སྣར་》,mམ།
,,2994,7,《སྣར་》,mཕྲ།
,,2995,8,《པེ་》《སྣར་》,རྟོག
,1397,2996,1,《པེ་》《སྣར་》,བཏགས་པས།
,,2997,2,《པེ་》《སྣར་》,pམ།
,,2998,3,《པེ་》《སྣར་》,བཏགས།
,,2999,4,《པེ་》《སྣར་》,བརྟན།
,,3000,5,《པེ་》《སྣར་》,པོའི།
,,3001,6,《པེ་》《སྣར་》,pཡིན་པ།
,,3002,7,《པེ་》《སྣར་》,བཏགས།
,,3003,8,《པེ་》《སྣར་》,mལ།
,,3004,9,《པེ་》《སྣར་》,རིག་པ་ཡང།
,,3005,10,《པེ་》《སྣར་》,pལ།
,,3006,11,《པེ་》《སྣར་》,mནི།
,1398,3007,1,《པེ་》,རིགས།
,,3008,2,《པེ་》《སྣར་》,ལ།
,,3009,3,《པེ་》《སྣར་》,mལ།
,,3010,4,《པེ་》《སྣར་》,mཅན།
,,3011,5,《པེ་》《སྣར་》,གཞན།
,,3012,6,《པེ་》《སྣར་》,ཁྱལ།
,,3013,7,《པེ་》《སྣར་》,mའདི།
,1399,3014,1,《པེ་》《སྣར་》,mདབང་པོའི།
,,3015,2,《པེ་》《སྣར་》,གྱི།
,,3016,3,《པེ་》《སྣར་》,བཅད།
,,3017,4,《སྣར་》,བསྣམས།
,,3018,5,《པེ་》《སྣར་》,དོ།།
,,3019,6,《པེ་》《སྣར་》,གིས།
,1400,3020,1,《པེ་》《སྣར་》,ཡི།
,,3021,2,《པེ་》《སྣར་》,mམ།
,,3022,3,《པེ་》《སྣར་》,mགི།
,1401,3023,1,《པེ་》《སྣར་》,pདེ་དག་ལ་ཡང་གཞན་ཡིན་ཞིང།
,,3024,2,《སྣར་》,རྣ་བར།
,,3025,3,《པེ་》《སྣར་》,mརྡུལ་ལ།
,,3026,4,《པེ་》《སྣར་》,mནི།
,,3027,5,《པེ་》《སྣར་》,pན།
,,3028,6,《པེ་》《སྣར་》,pཉིད།
,,3029,7,《པེ་》《སྣར་》,pབྱ་བར།
,,3030,8,《པེ་》《སྣར་》,གྱི།
,,3031,9,《པེ་》《སྣར་》,mཔ།
,,3032,10,《པེ་》《སྣར་》,བཟུང།
,1402,3033,1,《པེ་》《སྣར་》,བརྗོད་པར་བྱེད་པ་ཡི་གེ།
,,3034,2,《པེ་》《སྣར་》,mཉིད།
,,3035,3,《པེ་》《སྣར་》,བརྗོད།
,,3036,4,《པེ་》《སྣར་》,པར་གྱུར་ན།
,1403,3037,1,《པེ་》《སྣར་》,གཅིག
,,3038,2,《པེ་》《སྣར་》,ཅིས་ཏེ་མི་འཛིན།
,,3039,3,《པེ་》《སྣར་》,ཀྱིས།
,,3040,4,《པེ་》《སྣར་》,བཟུང།
,,3041,5,《པེ་》《སྣར་》,རྟོགས་པར་རྟོག
,,3042,6,《སྣར་》,པར།
,,3043,7,《སྣར་》,འགྲུབ།
,,3044,8,《སྣར་》,བུས།
,,3045,9,《པེ་》《སྣར་》,རྟོགས།
,,3046,10,《པེ་》,mམི།
,,3047,11,《པེ་》《སྣར་》,བ།
,,3048,12,《པེ་》《སྣར་》,བཟུང།
,,3049,13,《པེ་》《སྣར་》,བཟུང།
,1404,3050,1,《པེ་》《སྣར་》,mཡང།
,,3051,2,《པེ་》《སྣར་》,བསྟན།
,,3052,3,《པེ་》《སྣར་》,བཟུང།
,,3053,4,《པེ་》《སྣར་》,འབའ།
,,3054,5,《པེ་》《སྣར་》,བརྗོད།
,,3055,6,《པེ་》《སྣར་》,བཟུང་བར་བྱའོ།
,,3056,7,《པེ་》《སྣར་》,པའི།
,1405,3057,1,《པེ་》《སྣར་》,དོ། །
,,3058,2,《པེ་》《སྣར་》,pདེ།
,,3059,3,《པེ་》《སྣར་》,སྐྱེ་བ།
,1406,3060,1,《པེ་》《སྣར་》,pཏེ་ཇི་ལྟར་བལྟ་བར་བྱ་བ་དང།
,,3061,2,《པེ་》《སྣར་》,mཡང།
,,3062,3,《པེ་》《སྣར་》,mལ།
,,3063,4,《པེ་》《སྣར་》,ཀྱི།
,,3064,5,《པེ་》《སྣར་》,ཀྱིས།
,,3065,6,《པེ་》《སྣར་》,གིས།
,,3066,7,《པེ་》《སྣར་》,mཔ།
,,3067,8,《པེ་》《སྣར་》,mམི།
,,3068,9,《པེ་》《སྣར་》,ཀྱིས།
,,3069,10,《པེ་》《སྣར་》,དཔག
,1407,3070,1,《པེ་》《སྣར་》,གིས།
,,3071,2,《པེ་》《སྣར་》,mདེ།
,,3072,3,《པེ་》《སྣར་》,mརྣམས།
,,3073,4,《པེ་》《སྣར་》,mམ།
,,3074,5,《པེ་》《སྣར་》,mརོ།
,1408,3075,1,《སྣར་》,ལ།
,,3076,2,《སྣར་》,བསྙོམ།
,,3077,3,《པེ་》《སྣར་》,རྒྱུ།
,,3078,4,《པེ་》《སྣར་》,རྟག
,,3079,5,《པེ་》《སྣར་》,ལྟར།
,1409,3080,1,《པེ་》《སྣར་》,པ།
,,3081,2,《པེ་》《སྣར་》,mདེ།
,,3082,3,《པེ་》《སྣར་》,pལ།
,,3083,4,《པེ་》《སྣར་》,mཅིག་ཤོས།
,,3084,5,《པེ་》《སྣར་》,ལས།
,,3085,6,《པེ་》,དེ་ཡང་བརྒལ།,《སྣར་》
,,3086,7,《པེ་》《སྣར་》,པ་ཉིད་དུ།
,,3087,8,《པེ་》《སྣར་》,mནི།
,,3088,9,《པེ་》《སྣར་》,བོ།
,,3089,10,《པེ་》《སྣར་》,དེ་དེ།
,,3090,11,《པེ་》《སྣར་》,པོའི།
,1410,3091,1,《པེ་》《སྣར་》,ལྟར།
,,3092,2,《པེ་》《སྣར་》,mགཟུགས་དེ།
,,3093,3,《སྣར་》,mཡང།
,,3094,4,《པེ་》《སྣར་》,ནས།
,,3095,5,《སྣར་》,མ།
,,3096,6,《པེ་》《སྣར་》,mཡང་ཉེ་བ་ན་གནས་པ།
,,3097,7,《པེ་》《སྣར་》,mམིག
,,3098,8,《པེ་》《སྣར་》,pནི།
,,3099,9,《པེ་》《སྣར་》,pདེ།
,,3100,10,《པེ་》《སྣར་》,བའམ།
,,3101,11,《པེ་》《སྣར་》,པར།
,,3102,12,《པེ་》《སྣར་》,འདོད་ཅེས།
,,3103,13,《པེ་》《སྣར་》,འགྲོའོ།
,,3104,14,《པེ་》《སྣར་》,རྟོག
,1411,3105,1,《པེ་》《སྣར་》,mཡང།
,,3106,2,《པེ་》《སྣར་》,ལྟ།
,,3107,3,《པེ་》《སྣར་》,བ།
,,3108,4,《པེ་》《སྣར་》,རང།
,,3109,5,《པེ་》《སྣར་》,mནི།
,,3110,6,《པེ་》《སྣར་》,མ།
,,3111,7,《སྣར་》,ལྟ།
,,3112,8,《པེ་》《སྣར་》,mཔ།
,1412,3113,1,《པེ་》《སྣར་》,mདེ།
,,3114,2,《པེ་》《སྣར་》,པར།
,,3115,3,《པེ་》《སྣར་》,མིག་བལྟ།
,,3116,4,《པེ་》《སྣར་》,mདེ།
,,3117,5,《པེ་》《སྣར་》,བལྟ།
,,3118,6,《པེ་》《སྣར་》,ཉིད་ཀྱི།
,,3119,7,《པེ་》《སྣར་》,བལྟ།
,,3120,8,《སྣར་》,མི་གིས།
,,3121,9,《པེ་》,mགཟུགས།
,1413,3122,1,《པེ་》《སྣར་》,mདེའི་ཚེ།
,,3123,2,《པེ་》《སྣར་》,pལ།
,,3124,3,《པེ་》《སྣར་》,རིག
,,3125,4,《པེ་》《སྣར་》,བལྟ།
,,3126,5,《པེ་》《སྣར་》,རིགས།
,,3127,6,《པེ་》《སྣར་》,ལ།
,,3128,7,《པེ་》《སྣར་》,ལྷས་བྱིན།
,1414,3129,1,《པེ་》《སྣར་》,pནི།
,,3130,2,《པེ་》《སྣར་》,དང།
,,3131,3,《པེ་》《སྣར་》,བ།
,,3132,4,《པེ་》,ནི་དེ་ལྟར་ན།,《སྣར་》
,,3133,5,《སྣར་》,སྨས།
,,3134,6,《པེ་》《སྣར་》,དབང།
,,3135,7,《པེ་》,pམ།
,1415,3136,1,《པེ་》,རྟོགས།
,,3137,2,《པེ་》《སྣར་》,འོངས་པ།
,,3138,3,《པེ་》《སྣར་》,ནས།
,,3139,4,《པེ་》《སྣར་》,pདེ།
,,3140,5,《པེ་》《སྣར་》,mལ།
,1416,3141,1,《པེ་》《སྣར་》,mཡང།
,,3142,2,《པེ་》《སྣར་》,བ།
,,3143,3,《པེ་》《སྣར་》,པོ།
,1417,3144,1,《པེ་》《སྣར་》,རྣམས་བཞག
,,3145,2,《སྣར་》,སྨྲོས།
,,3146,3,《པེ་》《སྣར་》,བཟུང།
,,3147,4,《པེ་》《སྣར་》,mཡང།
,,3148,5,《པེ་》《སྣར་》,mརྟོག་པ་ཅན་གྱི་རྣམ་པར།
,,3149,6,《པེ་》《སྣར་》,mཀྱི།
,,3150,7,《པེ་》《སྣར་》,mཔ།
,,3151,8,《པེ་》《སྣར་》,རྟོགས།
,,3152,9,《པེ་》《སྣར་》,རྟོགས།
,,3153,10,《པེ་》《སྣར་》,བའི།
,1418,3154,1,《པེ་》《སྣར་》,mཡོད།
,,3155,2,《པེ་》《སྣར་》,mམ།
,,3156,3,《པེ་》《སྣར་》,སྒྱུ་མ་མཁན་གྱི།
,,3157,4,《པེ་》《སྣར་》,pཔ།
,,3158,5,《པེ་》《སྣར་》,བར།
,,3159,6,《པེ་》《སྣར་》,ནས།
,1419,3160,1,《པེ་》《སྣར་》,བོ།
,,3161,2,《པེ་》《སྣར་》,བ་འདི།
,,3162,3,《པེ་》《སྣར་》,ཏུ།
,,3163,4,《པེ་》《སྣར་》,སྔར།
,,3164,5,《པེ་》《སྣར་》,mམ།
,,3165,6,《པེ་》《སྣར་》,ཚེ།
,,3166,7,《པེ་》,ནས། །དེས་ན།,《སྣར་》
,,3167,8,《པེ་》《སྣར་》,བརྙེད།
,1420,3168,1,《པེ་》《སྣར་》,ལ།
,,3169,2,《པེ་》《སྣར་》,དེ་ལྟར།
,,3170,3,《པེ་》《སྣར་》,སྟེང།
,,3171,4,《པེ་》,ལྟ།
,,3172,5,《པེ་》《སྣར་》,བཟུང།
,,3173,6,《པེ་》《སྣར་》,གི
,1421,3174,1,《པེ་》《སྣར་》,pནི།
,,3175,2,《པེ་》《སྣར་》,mབ།
,,3176,3,《པེ་》《སྣར་》,དམ།
,,3177,4,《པེ་》《སྣར་》,གྲོལ།
,,3178,5,《པེ་》《སྣར་》,pཡང།
,,3179,6,《པེ་》《སྣར་》,mཅན།
,,3180,7,《པེ་》《སྣར་》,ཁུ།
,,3181,8,《པེ་》《སྣར་》,pལ།
,1422,3182,1,《པེ་》《སྣར་》,གིས།
,,3183,2,《པེ་》《སྣར་》,mནས་རྟེན།
,,3184,3,《པེ་》《སྣར་》,ཟབ།
,,3185,4,《སྣར་》,ལྟགས།
,,3186,5,《སྣར་》,བོ།
,,3187,6,《པེ་》《སྣར་》,བརྟེན།
,1423,3188,1,《པེ་》《སྣར་》,པ་རྣམས།
,,3189,2,《པེ་》《སྣར་》,རྟེན།
,,3190,3,《པེ་》《སྣར་》,བས།
,,3191,4,《པེ་》《སྣར་》,pཔ།
,,3192,5,《པེ་》《སྣར་》,བྱུང།
,,3193,6,《པེ་》《སྣར་》,དང་བར།
,,3194,7,《སྣར་》,སང།
,1424,3195,1,《སྣར་》,བུ།
,,3196,2,《པེ་》《སྣར་》,ཀྱི།
,,3197,3,《པེ་》《སྣར་》,སྒོམ།
,,3198,4,《པེ་》《སྣར་》,mསྟེ།
,,3199,5,《པེ་》《སྣར་》,mལ།
,,3200,6,《པེ་》《སྣར་》,mནི།
,1425,3201,1,《པེ་》《སྣར་》,mམ།
,,3202,2,《པེ་》《སྣར་》,རིན།
,,3203,3,《སྣར་》,སེམས།
,,3204,4,《པེ་》《སྣར་》,ལྟ།
,,3205,5,《པེ་》《སྣར་》,བཟུང།
,1426,3206,1,《པེ་》《སྣར་》,ཏུ།
,,3207,2,《པེ་》《སྣར་》,ལྷས།
,,3208,3,《པེ་》《སྣར་》,ལས་མི་རྟོག
,,3209,4,《པེ་》《སྣར་》,ལྷས།
,,3210,5,《པེ་》《སྣར་》,མ།
,,3211,6,《པེ་》《སྣར་》,གཟུང།
,,3212,7,《པེ་》《སྣར་》,ནས།
,,3213,8,《པེ་》《སྣར་》,དོ།།
,,3214,9,《པེ་》《སྣར་》,pཡང།
,1427,3215,1,《པེ་》《སྣར་》,ལྷས།
,,3216,2,《པེ་》,mདུ།
,,3217,3,《སྣར་》,མེད།
,,3218,4,《སྣར་》,མེད།
,,3219,5,《པེ་》《སྣར་》,དང།
,,3220,6,《པེ་》《སྣར་》,ལས།
,,3221,7,《པེ་》,རིག
,1428,3222,1,《པེ་》《སྣར་》,ཅེས།
,,3223,2,《པེ་》《སྣར་》,བརྟགས།
,,3224,3,《པེ་》《སྣར་》,པ་དང།
,,3225,4,《པེ་》《སྣར་》,གཞན།
,1429,3226,1,《པེ་》《སྣར་》,mདེ།
,,3227,2,《པེ་》《སྣར་》,གྱི།
,,3228,3,《སྣར་》,ངོ་བོ།
,,3229,4,《སྣར་》,pདེ།
,,3230,5,《པེ་》《སྣར་》,བ།
,,3231,6,《པེ་》《སྣར་》,pགི།
,,3232,7,《སྣར་》,པ།
,1430,3233,1,《པེ་》《སྣར་》,གྲུབ།
,,3234,2,《པེ་》《སྣར་》,པའི།
,,3235,3,《པེ་》《སྣར་》,pགྲངས།
,,3236,4,《པེ་》,གྲངས།
,,3237,5,《པེ་》《སྣར་》,རྟོགས།
,,3238,6,《པེ་》,pབརྫས་ལ།
,,3239,7,《པེ་》《སྣར་》,mརོ།
,,3240,8,《པེ་》《སྣར་》,ནི།
,1431,3241,1,《པེ་》《སྣར་》,ཀ།
,,3242,2,《པེ་》《སྣར་》,pཉིད།
,,3243,3,《པེ་》《སྣར་》,པར།
,,3244,4,《པེ་》,པ།
,,3245,5,《པེ་》《སྣར་》,mམ།
,1432,3246,1,《པེ་》《སྣར་》,དེ།
,,3247,2,《སྣར་》,ཀྱིས།
,,3248,3,《སྣར་》,བའི།
,,3249,4,《པེ་》《སྣར་》,པ།
,,3250,5,《པེ་》《སྣར་》,mནི།
,,3251,6,《པེ་》《སྣར་》,pགཞུང།
,,3252,7,《པེ་》,pབ།
,,3253,8,《སྣར་》,pརོ།
,,3254,9,《སྣར་》,མི།
,,3255,10,《པེ་》《སྣར་》,དེ།
,1433,3256,1,《པེ་》《སྣར་》,པར།
,,3257,2,《སྣར་》,པའོ།
,,3258,3,《པེ་》《སྣར་》,pནི།
,,3259,4,《པེ་》《སྣར་》,ན།
,1434,3260,1,《པེ་》《སྣར་》,གི།
,,3261,2,《པེ་》《སྣར་》,pཀྱིས།
,,3262,3,《པེ་》《སྣར་》,བོར།
,,3263,4,《པེ་》《སྣར་》,mབུམ་པའི།
,,3264,5,《པེ་》《སྣར་》,པ་ལས།
,,3265,6,《པེ་》《སྣར་》,རེར།
,,3266,7,《པེ་》《སྣར་》,mདེ་ལ།
,1435,3267,1,《པེ་》《སྣར་》,དེ།
,,3268,2,《པེ་》,mསོགས།
,,3269,3,《སྣར་》,མི།
,,3270,4,《པེ་》《སྣར་》,pརྣམས།
,1436,3271,1,《པེ་》《སྣར་》,དེ།
,,3272,2,《པེ་》《སྣར་》,mལས།
,,3273,3,《པེ་》《སྣར་》,ཏུ།
,,3274,4,《པེ་》《སྣར་》,mམི།
,1437,3275,1,《པེ་》《སྣར་》,ལྟར།
,,3276,2,《པེ་》《སྣར་》,ལ།
,,3277,3,《པེ་》《སྣར་》,pཔ།
,,3278,4,《པེ་》《སྣར་》,mཁྱོད།
,,3279,5,《སྣར་》,པ།
,,3280,6,《སྣར་》,གྱིས།
,1438,3281,1,《པེ་》《སྣར་》,འགྱུར་བའི།
,,3282,2,《པེ་》《སྣར་》,ལ་བརྟེན།
,,3283,3,《པེ་》《སྣར་》,གཞན།
,,3284,4,《པེ་》《སྣར་》,pགཞན།
,,3285,5,《པེ་》《སྣར་》,pཡང།
,,3286,6,《པེ་》《སྣར་》,mའདི།
,,3287,7,《སྣར་》,བུས།
,1439,3288,1,《པེ་》《སྣར་》,ཀྱི།
,,3289,2,《པེ་》《སྣར་》,བརྟེན།
,,3290,3,《པེ་》《སྣར་》,mཕྱིར།
,,3291,4,《པེ་》《སྣར་》,pཚོགས་པ།
,,3292,5,《པེ་》《སྣར་》,བརྟགས།
,,3293,6,《པེ་》《སྣར་》,mདུ།
,,3294,7,《པེ་》《སྣར་》,པ་བཏགས།
,,3295,8,《པེ་》,མ་གཏོགས།,《སྣར་》
,1440,3296,1,《སྣར་》,བྱ་བའོ།
,,3297,2,《སྣར་》,པོར།
,,3298,3,《པེ་》《སྣར་》,ཆེས་སྲེག
,,3299,4,《པེ་》《སྣར་》,mན།
,,3300,5,《སྣར་》,mདེས།
,,3301,6,《པེ་》《སྣར་》,མེ།
,,3302,7,《པེ་》《སྣར་》,དེ།
,,3303,8,《པེ་》《སྣར་》,བ་མ་ཡིན་པའི་རང་བཞིན་ཡིན།
,,3304,9,《པེ་》《སྣར་》,mདང།
,1441,3305,1,《པེ་》《སྣར་》,mམེ།
,,3306,2,《པེ་》《སྣར་》,ལ།
,,3307,3,《པེ་》《སྣར་》,ནི།
,,3308,4,《པེ་》《སྣར་》,mབྱ་བར།
,,3309,5,《པེ་》《སྣར་》,mགཞན་ལ།
,1442,3310,1,《པེ་》《སྣར་》,པར།
,,3311,2,《པེ་》《སྣར་》,mཔ།
,,3312,3,《པེ་》《སྣར་》,རྟག
,,3313,4,《པེ་》《སྣར་》,pཔ།
,,3314,5,《པེ་》《སྣར་》,pདེ།
,,3315,6,《པེ་》《སྣར་》,དུ་མ་ཡིན།
,1443,3316,1,《པེ་》《སྣར་》,mའགའ་ཡང།
