མཚན་བྱང་།,ཤོག་གྲངས།,1,མཆན་གྲངས།,པར་མ།,མཆན།,པར་གྲངས།,,,,
,,1261,6,《པེ་》《སྣར་》,ལ།,,,,,
,,1262,7,《པེ་》,མགྲོན།,《སྣར་》,འགྲོན།,,,
,,1263,8,《པེ་》《སྣར་》,mབྱ་དང་གནོད།,,,,,
,,1264,9,《པེ་》《སྣར་》,བའི་འགྲོན།,,,,,
,,1265,10,《པེ་》《སྣར་》,པ།,,,,,
,,1266,11,《པེ་》《སྣར་》,སྟོན།,,,,,
,,1267,12,《པེ་》,མེ་སྟོན།,,,,,
,,1268,13,《པེ་》《སྣར་》,pདུ།,,,,,
,,1269,14,《པེ་》《སྣར་》,པ།,,,,,
,1068,1270,1,《པེ་》《སྣར་》,བ།,,,,,
,,1271,2,《པེ་》《སྣར་》,བྱེད་དོ་རིག་བྱེད་དང་།,,,,,
,,1272,3,《པེ་》《སྣར་》,བྱ་བའི།,,,,,
,1069,1273,1,《པེ་》《སྣར་》,mགི།,,,,,
,,1274,2,《པེ་》《སྣར་》,པར།,,,,,
,,1275,3,《པེ་》《སྣར་》,པར།,,,,,
,,1276,4,《པེ་》《སྣར་》,བར།,,,,,
,,1277,5,《པེ་》《སྣར་》,ནོ།།,,,,,
,,1278,6,《པེ་》《སྣར་》,བརླབས།,,,,,
,,1279,7,《པེ་》《སྣར་》,པ།,,,,,
,,1280,8,《པེ་》《སྣར་》,རྟོག,,,,,
,,1281,9,《པེ་》《སྣར་》,pབྱས་པ་ཡིན་པའི་ཕྱིར་རོ། །དེ་ལ་སྐྱེས་བུས།,,,,,
,,1282,10,《པེ་》《སྣར་》,pཡང་ཇི་ལྟར།,,,,,
,,1283,11,《པེ་》《སྣར་》,རྟོག,,,,,
,,1284,12,《པེ་》《སྣར་》,རྟོག,,,,,
,,1285,13,《པེ་》《སྣར་》,pཔ།,,,,,
,,1286,14,《པེ་》《སྣར་》,pཉིད།,,,,,
,1070,1287,1,《པེ་》,མནའི།,,,,,
,,1288,2,《པེ་》《སྣར་》,mལས།,,,,,
,,1289,3,《པེ་》《སྣར་》,mན།,,,,,
,,1290,4,《སྣར་》,རྟོག,,,,,
,,1291,5,《པེ་》《སྣར་》,པའི།,,,,,
,1071,1292,1,《པེ་》《སྣར་》,དེ།,,,,,
,,1293,2,《སྣར་》,བུ།,,,,,
,,1294,3,《པེ་》《སྣར་》,པ་ཡིན།,,,,,
,,1295,4,《པེ་》,འདོད།,,,,,
,,1296,5,《པེ་》,འདོད།,,,,,
,,1297,6,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,,1298,7,《པེ་》,འདོད།,,,,,
,1072,1299,1,《པེ་》,རྟེན།,,,,,
,,1300,2,《པེ་》《སྣར་》,mཔའི།,,,,,
,,1301,3,《པེ་》《སྣར་》,mཔ།,,,,,
,,1302,4,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1303,5,《པེ་》《སྣར་》,སྔོན་པ།,,,,,
,,1304,6,《པེ་》《སྣར་》,དེ།,,,,,
,,1305,7,《ཅོ་》,mམ།,,,,,
,,1306,8,《པེ་》《སྣར་》,མིང་།,,,,,
,1073,1307,1,《པེ་》《སྣར་》,pཔ་དང་།,,,,,
,,1308,2,《པེ་》《སྣར་》,mད།,,,,,
,,1309,3,《པེ་》《སྣར་》,པར་དང་།,,,,,
,,1310,4,《པེ་》《སྣར་》,གི།,,,,,
,1074,1311,1,《པེ་》《སྣར་》,mདུ།,,,,,
,,1312,2,《པེ་》《སྣར་》,mལ།,,,,,
,,1313,3,《པེ་》《སྣར་》,mབྱས།,,,,,
,,1314,4,《པེ་》《སྣར་》,ལིང་།,,,,,
,,1315,5,《པེ་》《སྣར་》,གྱི།,,,,,
,,1316,6,《པེ་》《སྣར་》,གྲགས།,,,,,
,,1317,7,《པེ་》《སྣར་》,pཀྱི།,,,,,
,,1318,8,《པེ་》《སྣར་》,pནི།,,,,,
,,1319,9,《པེ་》《སྣར་》,བརྟན།,,,,,
,,1320,10,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1321,11,《པེ་》《སྣར་》,དྲང་།,,,,,
,,1322,12,《པེ་》《སྣར་》,ཕྱིར།,,,,,
,,1323,13,《པེ་》《སྣར་》,mངག་གི།,,,,,
,,1324,14,《པེ་》《སྣར་》,པ།,,,,,
,1075,1325,1,《ཅོ་》,mབར།,,,,,
,,1326,2,《པེ་》《སྣར་》,གྲུབ།,,,,,
,,1327,3,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1328,4,《པེ་》《སྣར་》,བའི།,,,,,
,,1329,5,《པེ་》《སྣར་》,གིས་ཁྱད་པར།,,,,,
,1076,1330,1,《པེ་》《སྣར་》,pནི།,,,,,
,,1331,2,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1332,3,《པེ་》《སྣར་》,དྲང་།,,,,,
,,1333,4,《པེ་》《སྣར་》,བཏགས།,,,,,
,,1334,5,《པེ་》《སྣར་》,རྟོག,,,,,
,,1335,6,《པེ་》,pརོ།,,,,,
,1077,1336,1,《པེ་》《སྣར་》,ནས།,,,,,
,,1337,2,《པེ་》《སྣར་》,རིམས།,,,,,
,,1338,3,《པེ་》《སྣར་》,mརོ།,,,,,
,,1339,4,《པེ་》《སྣར་》,mཡང་།,,,,,
,,1340,5,《པེ་》《སྣར་》,mདུ།,,,,,
,,1341,6,《པེ་》《སྣར་》,mཅན།,,,,,
,,1342,7,《པེ་》《སྣར་》,ན།,,,,,
,1078,1343,1,《པེ་》《སྣར་》,mབ།,,,,,
,,1344,2,《སྣར་》,བརྟོགས།,,,,,
,,1345,3,《པེ་》,mསུ།,,,,,
,,1346,4,《པེ་》《སྣར་》,རིམ་གྱིས།,,,,,
,,1347,5,《པེ་》《སྣར་》,གི་བསམ།,,,,,
,,1348,6,《པེ་》《སྣར་》,བརྗོད།,,,,,
,,1349,7,《པེ་》《སྣར་》,རིམ་མམ།,,,,,
,,1350,8,《པེ་》《སྣར་》,པ།,,,,,
,1079,1351,1,《པེ་》《སྣར་》,mའགའ་ཞིག་ཀྱང་།,,,,,
,,1352,2,《པེ་》《སྣར་》,pདེ།,,,,,
,,1353,3,《པེ་》《སྣར་》,གེ།,,,,,
,,1354,4,《པེ་》《སྣར་》,དྲང་།,,,,,
,,1355,5,《པེ་》《སྣར་》,ཏོ།།,,,,,
,1080,1356,1,《པེ་》《སྣར་》,འགྱུར།,,,,,
,,1357,2,《པེ་》《སྣར་》,mཉིད།,,,,,
,,1358,3,《པེ་》《སྣར་》,དཔྱད།,,,,,
,,1359,4,《པེ་》《སྣར་》,mགཅིག་ལ།,,,,,
,,1360,5,《པེ་》《སྣར་》,པར།,,,,,
,,1361,6,《པེ་》,mཅིག,,,,,
,1081,1362,1,《པེ་》《སྣར་》,འབྲས་བུས།,,,,,
,,1363,2,《པེ་》《སྣར་》,ཤེས།,,,,,
,,1364,3,《པེ་》《སྣར་》,mནི།,,,,,
,,1365,4,《པེ་》《སྣར་》,mམ།,,,,,
,,1366,5,《པེ་》《སྣར་》,འབྱུང་།,,,,,
,,1367,6,《པེ་》《སྣར་》,pདུ།,,,,,
,,1368,7,《པེ་》《སྣར་》,pནི།,,,,,
,,1369,8,《པེ་》,བརྟགས།,,,,,
,,1370,9,《པེ་》《སྣར་》,རྟོག,,,,,
,,1371,10,《པེ་》《སྣར་》,བྱས་པ།,,,,,
,1082,1372,1,《པེ་》《སྣར་》,pན།,,,,,
,,1373,2,《པེ་》《སྣར་》,mའགའ་ཞིག,,,,,
,,1374,3,《པེ་》《སྣར་》,pཔ།,,,,,
,,1375,4,《པེ་》,མཉེན།,,,,,
,,1376,5,《པེ་》《སྣར་》,ན།,,,,,
,,1377,6,《པེ་》《སྣར་》,པས།,,,,,
,,1378,7,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1379,8,《པེ་》《སྣར་》,mདག,,,,,
,,1380,9,《པེ་》《སྣར་》,pཔ།,,,,,
,,1381,10,《པེ་》《སྣར་》,བུས།,,,,,
,,1382,11,《པེ་》《སྣར་》,ལ།,,,,,
,1083,1383,1,《པེ་》《སྣར་》,དྲང་།,,,,,
,,1384,2,《པེ་》《སྣར་》,mནི།,,,,,
,,1385,3,《པེ་》《སྣར་》,pཡང་།,,,,,
,,1386,4,《པེ་》,ཐོག,,,,,
,,1387,5,《པེ་》《སྣར་》,mམེད་པ།,,,,,
,,1388,6,《པེ་》《སྣར་》,mཔ།,,,,,
,,1389,7,《པེ་》《སྣར་》,མི།,,,,,
,,1390,8,《པེ་》《སྣར་》,པས།,,,,,
,,1391,9,《པེ་》《སྣར་》,པ།,,,,,
,1084,1392,1,《པེ་》《སྣར་》,འགྱུར།,,,,,
,,1393,2,《པེ་》《སྣར་》,གི།,,,,,
,,1394,3,《པེ་》《སྣར་》,mརྣམ་པ།,,,,,
,,1395,4,《པེ་》《སྣར་》,mལེགས་སོ།,,,,,
,,1396,5,《པེ་》《སྣར་》,pསྣ་ཚོགས།,,,,,
,,1397,6,《པེ་》《སྣར་》,པའི།,,,,,
,,1398,7,《པེ་》《སྣར་》,འགོགས་པར་བྱེད་པར།,,,,,
,,1399,8,《པེ་》《སྣར་》,བརྗོད།,,,,,
,,1400,9,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1401,10,《པེ་》《སྣར་》,pནོ།།,,,,,
,1085,1402,1,《པེ་》《སྣར་》,ཞེ་ན།,,,,,
,,1403,2,《པེ་》《སྣར་》,བཅད།,,,,,
,,1404,3,《པེ་》《སྣར་》,ཅན།,,,,,
,,1405,4,《པེ་》《སྣར་》,པའི།,,,,,
,,1406,5,《པེ་》《སྣར་》,ཏོ།།,,,,,
,,1407,6,《པེ་》《སྣར་》,ཅན།,,,,,
,,1408,7,《པེ་》《སྣར་》,pནོ།།,,,,,
,1086,1409,1,《པེ་》《སྣར་》,mན།,,,,,
,,1410,2,《པེ་》《སྣར་》,pཡན་གར་བ་དག་ཐོས་པའི་ཕྱིར་རོ། །རྗོད་པར་བྱེད་པ་ལ་དབང་པོ་སོ་སོར་ངེས་པའི་ནུས་པ་ཅན་ཡོད་ཀྱི་སྒྲ་ཙམ་དག་ལ་ནི་མ་ཡིན་ནོ། །དེ་ལས་ཐ་དད་ཡོད་དོ་ཞེས། །འདི་ལ་ཤིན་ཏུ་ཆེས་དད་བྱ། །ཁོ་བོ་ཅག་གིས་ནི།,,,,,
,,1411,3,《པེ་》《སྣར་》,mདང་། སྒྲ་ཙམ་གྱི་ཆ་གོ་རིམས་དང་ལྡན་པ་ཅན་གྲུབ་པ།,,,,,
,,1412,4,《པེ་》《སྣར་》,mཕྱིར།,,,,,
,,1413,5,《པེ་》《སྣར་》,བར།,,,,,
,,1414,6,《པེ་》,གི།,,,,,
,,1415,7,《པེ་》,གིས།,,,,,
,1087,1416,1,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1417,2,《པེ་》《སྣར་》,པའི།,,,,,
,,1418,3,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1419,4,《པེ་》《སྣར་》,དག་ནི་སྐྱེས་བུས།,,,,,
,,1420,5,《པེ་》《སྣར་》,ཡིག་རྣམས།,《ཅོ་》,ཡི་གེ་རྣམ།,,,
,,1421,6,《པེ་》《སྣར་》,བརྟགས།,,,,,
,,1422,7,《སྣར་》,pདག,,,,,
,1088,1423,1,《པེ་》《སྣར་》,གྱུར་པ།,,,,,
,,1424,2,《པེ་》《སྣར་》,pག,,,,,
,,1425,3,《པེ་》《སྣར་》,mབྱ་བར།,,,,,
,,1426,4,《པེ་》《སྣར་》,གྱི།,,,,,
,,1427,5,《པེ་》《སྣར་》,དྲང་།,,,,,
,,1428,6,《པེ་》《སྣར་》,ངག,,,,,
,1089,1429,1,《པེ་》《སྣར་》,mགི།,,,,,
,,1430,2,《པེ་》《སྣར་》,དེའི།,,,,,
,,1431,3,《པེ་》《སྣར་》,pནོ།,,,,,
,,1432,4,《པེ་》《སྣར་》,བར།,,,,,
,,1433,5,《པེ་》《སྣར་》,mདེ།,,,,,
,,1434,6,《པེ་》,བྱ་བ།,《སྣར་》,ཆོས།,,,
,,1435,7,《པེ་》《སྣར་》,pདུ།,,,,,
,,1436,8,《པེ་》《སྣར་》,ཡོད་དོ།།,,,,,
,1090,1437,1,《པེ་》《སྣར་》,གི།,,,,,
,,1438,2,《པེ་》《སྣར་》,mདུ།,,,,,
,,1439,3,《པེ་》《སྣར་》,mདུ།,,,,,
,,1440,4,《པེ་》《སྣར་》,pམ།,,,,,
,,1441,5,《པེ་》《སྣར་》,བར།,,,,,
,,1442,6,《པེ་》《སྣར་》,རྒྱུའི།,,,,,
,1091,1443,1,《པེ་》《སྣར་》,པར།,,,,,
,,1444,2,《པེ་》,རྟོག,,,,,
,,1445,3,《པེ་》《སྣར་》,mཐག་ཉེ་བ་ཡིན་དུ་ཟིན་…...ཉིད་ཀྱི་ཕྱིར་རོ།།,,,,,
,,1446,4,《པེ་》,ནོ།།,,,,,
,,1447,5,《པེ་》《སྣར་》,ཐལ།,,,,,
,1092,1448,1,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,1449,2,《པེ་》《སྣར་》,pཔ།,,,,,
,,1450,3,《པེ་》《སྣར་》,ནོ།།,,,,,
,,1451,4,《པེ་》《སྣར་》,མི།,,,,,
,,1452,5,《པེ་》《སྣར་》,འབྱུང་།,,,,,
,,1453,6,《པེ་》,པར།,,,,,
,,1454,7,《སྣར་》,པ། གྱུར་པ།,,,,,
,,1455,8,《པེ་》《སྣར་》,པར།,,,,,
,1093,1456,1,《པེ་》《སྣར་》,pགིས།,,,,,
,,1457,2,《པེ་》《སྣར་》,ཅིའི།,,,,,
,,1458,3,《པེ་》《སྣར་》,pཡང་།,,,,,
,,1459,4,《པེ་》《ཅོ་》,ནོ།།,,,,,
,1094,1460,1,《པེ་》《སྣར་》,mཔ།,,,,,
,,1461,2,《པེ་》《སྣར་》,པའི།,,,,,
,,1462,3,《པེ་》,mཉིད།,,,,,
,,1463,4,《པེ་》《སྣར་》,mན།,,,,,
,,1464,5,《སྣར་》,ལ།,,,,,
,,1465,6,《སྣར་》,མི།,,,,,
,,1466,7,《པེ་》《སྣར་》,pདང་།,,,,,
,,1467,8,《པེ་》《སྣར་》,པ་ཅན་ཞེས།,,,,,
,1095,1468,1,《པེ་》《སྣར་》,mདེ།,,,,,
,,1469,2,《པེ་》《སྣར་》,ལྷན་ཅིག,,,,,
,,1470,3,《པེ་》《སྣར་》,mསྦྱོར་བ།,,,,,
,,1471,4,《པེ་》《སྣར་》,བརྟན།,,,,,
,1096,1472,1,《པེ་》《སྣར་》,བུས།,,,,,
,,1473,2,《པེ་》《སྣར་》,mནི།,,,,,
,,1474,3,《པེ་》《སྣར་》,འདི།,,,,,
,,1475,4,《པེ་》《ཅོ་》,བགྲང་།,《སྣར་》,བགྲེང་།,,,
,,1476,5,《པེ་》《སྣར་》,ཆད།,,,,,
,,1477,6,《པེ་》《སྣར་》,ལ།,,,,,
,,1478,7,《པེ་》《སྣར་》,རྟོགས།,,,,,
,,1479,8,《པེ་》《སྣར་》,འགྱུར།,,,,,
,,1480,9,《པེ་》《སྣར་》,བར།,,,,,
,,1481,10,《པེ་》《སྣར་》,དེ།,,,,,
,,1482,11,《པེ་》《སྣར་》,པས།,,,,,
,1097,1483,1,《པེ་》《སྣར་》,དྲང་ན། རྟག,,,,,
,,1484,2,《པེ་》《སྣར་》,ན།,,,,,
,,1485,3,《པེ་》《སྣར་》,mགཞན།,,,,,
,,1486,4,《སྣར་》,བསྟན།,,,,,
,,1487,5,《པེ་》《སྣར་》,མེས།,,,,,
,,1488,6,《པེ་》《སྣར་》,ཞིང་།,,,,,
,,1489,7,《པེ་》《སྣར་》,mདོན།,,,,,
,,1490,8,《པེ་》,དེ།,,,,,
,1098,1491,1,《པེ་》《སྣར་》,ལས།,,,,,
,,1492,2,《པེ་》《སྣར་》,mདེ་མེ།,,,,,
,1099,1493,1,《པེ་》《སྣར་》,གགས།,,,,,
,,1494,2,《པེ་》,གྱི།,,,,,
,,1495,3,《ཅོ་》,འཇིགས།,,,,,
,,1496,4,《ཅོ་》,གསད།,,,,,
,,1497,5,《པེ་》《སྣར་》,སྲིད།,,,,,
,1100,1498,1,《སྣར་》,གསད།,,,,,
,,1499,2,《པེ་》《སྣར་》,mལ།,,,,,
,,1500,3,《པེ་》《སྣར་》,ན།,,,,,
,,1501,4,《པེ་》《སྣར་》,pདང་།,,,,,
,,1502,5,《ཅོ་》,བ།,,,,,
,,1503,6,《ཅོ་》,པ།,,,,,
,1101,1504,1,《པེ་》《སྣར་》,ཀྱི།,,,,,
,,1505,2,《པེ་》,mཅན་ཉིད།,,,,,
,,1506,3,《པེ་》《སྣར་》,mབ།,,,,,
,,1507,4,《པེ་》,ཡིན་པ་མ་ཡིན།,《སྣར་》,ཡིན་པ་མ་ཡོད།,,,
,,1508,5,《པེ་》《སྣར་》,ཡི།,,,,,
,1102,1509,1,《པེ་》《སྣར་》,འགྲང་།,,,,,
,,1510,2,《པེ་》《སྣར་》,pཡིན་པ།,,,,,
,,1511,3,《པེ་》《སྣར་》,འདོད།,,,,,
,,1512,4,《པེ་》《སྣར་》,དད།,,,,,
,,1513,5,《པེ་》《སྣར་》,ཏེ།,,,,,
,1103,1514,1,《པེ་》《སྣར་》,mཡིན།,,,,,
,,1515,2,《པེ་》《སྣར་》,རྟོགས།,,,,,
,,1516,3,《པེ་》《སྣར་》,དོན།,,,,,
,,1517,4,《པེ་》《སྣར་》,pཇི་ལྟར་ན།,,,,,
,,1518,5,《པེ་》《སྣར་》,mནི།,,,,,
,,1519,6,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1520,7,《པེ་》《སྣར་》,དག,,,,,
,1104,1521,1,《པེ་》《སྣར་》,pདེ།,,,,,
,,1522,2,《པེ་》《སྣར་》,mམ།,,,,,
,,1523,3,《པེ་》《སྣར་》,ལྟར།,,,,,
,,1524,4,《པེ་》《སྣར་》,pཔ།,,,,,
,,1525,5,《པེ་》,སྐྱེས་པ།,,,,,
,1105,1526,1,《པེ་》《སྣར་》,mདེ།,,,,,
,,1527,2,《སྣར་》,ན།,,,,,
,,1528,3,《སྣར་》,pནི།,,,,,
,,1529,4,《པེ་》《སྣར་》,ནོ།།,,,,,
,,1530,5,《པེ་》《སྣར་》,mཡིན་པ་ཉིད་གཞན་ཉིད།,,,,,
,1106,1531,1,《པེ་》《སྣར་》,ཅན་གྱི།,,,,,
,,1532,2,《པེ་》《སྣར་》,ལུས།,,,,,
,,1533,3,《སྣར་》,རྟོག,,,,,
,,1534,4,《ཅོ་》,pདག,,,,,
,,1535,5,《པེ་》《སྣར་》,pནི།,,,,,
,,1536,6,《པེ་》,ནི།,,,,,
,,1537,7,《པེ་》《སྣར་》,mདེ།,,,,,
,,1538,8,《པེ་》《སྣར་》,དག་བཞིན།,,,,,
,,1539,9,《པེ་》《སྣར་》,བར།,,,,,
,1107,1540,1,《པེ་》《སྣར་》,པར།,,,,,
,,1541,2,《པེ་》《སྣར་》,pཀྱང་།,,,,,
,,1542,3,《པེ་》,ཞིག,,,,,
,,1543,4,《སྣར་》,pནི།,,,,,
,1108,1544,1,《པེ་》《སྣར་》,ཡིན།,,,,,
,,1545,2,《སྣར་》,མ་བྱུང་བ།,《ཅོ་》,མེ་བྱུང་།,,,
,,1546,3,《པེ་》,སྐྱོང་།,《ཅོ་》,སྟོན།,,,
,,1547,4,《པེ་》《སྣར་》,mཔའི་ཕྱིར་ཡོད།,,,,,
,,1548,5,《པེ་》《སྣར་》,འབྱུང་།,,,,,
,,1549,6,《པེ་》《སྣར་》,mམ།,,,,,
,,1550,7,《སྣར་》,mནི།,,,,,
,,1551,8,《པེ་》,ནང་།,,,,,
,1109,1552,1,《པེ་》《སྣར་》,mདེས་ན།,,,,,
,,1553,2,《པེ་》《སྣར་》,pམ།,,,,,
,,1554,3,《པེ་》《སྣར་》,གི།,,,,,
,,1555,4,《པེ་》《སྣར་》,སྐྱེས་པ།,,,,,
,,1556,5,《པེ་》《སྣར་》,mཚོགས་པ་ནུས་པ་སྣ།,,,,,
,,1557,6,《པེ་》《སྣར་》,mརོ།,,,,,
,,1558,7,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1559,8,《པེ་》《སྣར་》,mའགའ་ཞིག་གི་ཤེས་པ།,,,,,
,1110,1560,1,《སྣར་》,mགིས་ཤེས།,,,,,
,,1561,2,《སྣར་》,དེའི།,,,,,
,,1562,3,《པེ་》《སྣར་》,mསྔར།,,,,,
,1111,1563,1,《པེ་》《སྣར་》,སྤོབས།,,,,,
,,1564,2,《པེ་》《སྣར་》,pགི།,,,,,
,,1565,3,《སྣར་》,mནོ།,,,,,
,,1566,4,《པེ་》《སྣར་》,ནི།,,,,,
,,1567,5,《པེ་》《སྣར་》,འགའི།,,,,,
,1112,1568,1,《པེ་》《སྣར་》,mདེ་འདྲ་བ།,,,,,
,,1569,2,《ཅོ་》,པར་བྱ་བ།,,,,,
,,1570,3,《པེ་》《སྣར་》,དག,,,,,
,,1571,4,《པེ་》《སྣར་》,བར།,,,,,
,,1572,5,《པེ་》《སྣར་》,ལ།,,,,,
,1113,1573,1,《པེ་》《སྣར་》,mགྱི།,,,,,
,,1574,2,《པེ་》《སྣར་》,དང་།,,,,,
,1114,1575,1,《པེ་》《སྣར་》,mབ།,,,,,
,,1576,2,《པེ་》《སྣར་》,ཚིག,,,,,
,1115,1577,1,《པེ་》《སྣར་》,mན།,,,,,
,,1578,2,《པེ་》《སྣར་》,mམ།,,,,,
,,1579,3,《པེ་》《སྣར་》,སྤངས་པར།,,,,,
,1116,1580,1,《པེ་》《སྣར་》,mཞེས་གསུངས་སོ།།,,,,,
,,1581,2,《པེ་》《སྣར་》,པ།,,,,,
,,1582,3,《པེ་》《སྣར་》,pལ།,,,,,
,1117,1583,1,《པེ་》,མི།,,,,,
,,1584,2,《པེ་》《སྣར་》,བཅད།,,,,,
,,1585,3,《སྣར་》,གཅད།,,,,,
,,1586,4,《པེ་》《སྣར་》,བདག,,,,,
,1118,1587,1,《པེ་》《སྣར་》,pཔའི།,,,,,
,,1588,2,《པེ་》《སྣར་》,mཔ།,,,,,
,,1589,3,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1590,4,《པེ་》《སྣར་》,བ།,,,,,
,,1591,5,《པེ་》《སྣར་》,པའི།,,,,,
,1119,1592,1,《པེ་》《སྣར་》,mཀྱི།,,,,,
,,1593,2,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1594,3,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1595,4,《པེ་》《སྣར་》,གྱིས།,,,,,
,,1596,5,《པེ་》《སྣར་》,mཡང་།,,,,,
,,1597,6,《པེ་》《སྣར་》,ལས།,,,,,
,1120,1598,1,《པེ་》《སྣར་》,བརྡའ།,,,,,
,,1599,2,《པེ་》《སྣར་》,pམི།,,,,,
,,1600,3,《པེ་》《སྣར་》,ལ།,,,,,
,,1601,4,《པེ་》《སྣར་》,རྟགས།,,,,,
,1121,1602,1,《པེ་》《སྣར་》,གར།,,,,,
,,1603,2,《པེ་》《སྣར་》,སྤོང་།,,,,,
,,1604,3,《པེ་》,གཞལ།,,,,,
,,1605,4,《པེ་》《སྣར་》,སྐལ་བ།,,,,,
,,1606,5,《པེ་》,པ།,,,,,
,1122,1607,1,《པེ་》《སྣར་》,mནི།,,,,,
,,1608,2,《པེ་》《སྣར་》,བར།,,,,,
,,1609,3,《པེ་》,དེ་བས།,,,,,
,,1610,4,《པེ་》《སྣར་》,བརྡའ་བྱེད་པའི་བྱེད།,,,,,
,1123,1611,1,《པེ་》,mལས།,,,,,
,,1612,2,《པེ་》《སྣར་》,བསལ།,,,,,
,,1613,3,《པེ་》《སྣར་》,བསལ།,,,,,
,,1614,4,《པེ་》《སྣར་》,རྗོད།,,,,,
,,1615,5,《པེ་》《སྣར་》,pཇི་ལྟར་ན་དེ་ལས་སྒྲ་ཐོས་པ་ཡིན་ནོ་ཞེ་ན།,,,,,
,1124,1616,1,《པེ་》《སྣར་》,pཔ།,,,,,
,,1617,2,《པེ་》《སྣར་》,pདང་།,,,,,
,,1618,3,《པེ་》,mཅན།,,,,,
,1125,1619,1,《པེ་》《སྣར་》,པར།,,,,,
,,1620,2,《སྣར་》,mནི།,,,,,
,,1621,3,《པེ་》《སྣར་》,རྟོགས།,,,,,
,,1622,4,《པེ་》,བར།,,,,,
,,1623,5,《པེ་》《སྣར་》,mཡུལ།,,,,,
,1126,1624,1,《པེ་》《སྣར་》,བུ།,,,,,
,,1625,2,《སྣར་》,བུ།,,,,,
,,1626,3,《པེ་》《སྣར་》,ནས།,,,,,
,1127,1627,1,《པེ་》,བུ།,,,,,
,,1628,2,《པེ་》,རྒྱུན།,,,,,
,,1629,3,《སྣར་》,བླང་།,,,,,
,,1630,4,《པེ་》《སྣར་》,པ།,,,,,
,,1631,5,《པེ་》《སྣར་》,pལ།,,,,,
,,1632,6,《པེ་》《སྣར་》,དོ། །དེའི། ,《ཅོ་》,དེ། དེ།,,,
,,1633,7,《སྣར་》,པའི་འདུས།,《ཅོ་》,པོའི་འདུ།,,,
,,1634,8,《པེ་》,ཅན།,,,,,
,,1635,9,《པེ་》《སྣར་》,ཀྱིས།,,,,,
,1128,1636,1,《སྣར་》,པར།,,,,,
,,1637,2,《པེ་》《སྣར་》,རིམ་གྱིས།,,,,,
,,1638,3,《པེ་》《སྣར་》,mཡོད་ན།,,,,,
,,1639,4,《པེ་》《སྣར་》,དེས།,,,,,
,,1640,5,《པེ་》《སྣར་》,mལྟར།,,,,,
,1129,1641,1,《པེ་》《སྣར་》,རམ།,,,,,
,,1642,2,《པེ་》,mལ།,,,,,
,,1643,3,《པེ་》《སྣར་》,པའི་རྒྱུ།,,,,,
,,1644,4,《སྣར་》,mཔ།,,,,,
,,1645,5,《ཅོ་》,ཡིན།,,,,,
,,1646,6,《པེ་》《སྣར་》,གེ།,,,,,
,,1647,7,《པེ་》,གཅོས།,《སྣར་》,བཅོས།,,,
,,1648,8,《པེ་》《སྣར་》,བར།,,,,,
,1130,1649,1,《པེ་》《སྣར་》,pལ།,,,,,
,,1650,2,《པེ་》《སྣར་》,དང་།,,,,,
,,1651,3,《པེ་》《སྣར་》,mལ།,,,,,
,,1652,4,《པེ་》《སྣར་》,བསླུ།,,,,,
,,1653,5,《པེ་》《སྣར་》,བསྐལ་པ།,,,,,
,,1654,6,《པེ་》《སྣར་》,mཔའི།,,,,,
,,1655,7,《པེ་》,ནི།,,,,,
,,1656,8,《སྣར་》,སྲིན།,,,,,
,,1657,9,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,,1658,10,《པེ་》《སྣར་》,སྒྲུབ།,,,,,
,1131,1659,1,《པེ་》,ཏེ།,,,,,
,,1660,2,《པེ་》《སྣར་》,དེས།,,,,,
,,1661,3,《སྣར་》,སྐྱེ།,,,,,
,,1662,4,《པེ་》《སྣར་》,པར།,,,,,
,,1663,5,《པེ་》《སྣར་》,གི།,,,,,
,1132,1664,1,《པེ་》《སྣར་》,mནུས།,,,,,
,,1665,2,《པེ་》,mནུས་པ།,,,,,
,,1666,3,《པེ་》《སྣར་》,བསྒྲུབ།,,,,,
,,1667,4,《པེ་》《སྣར་》,བུའི།,,,,,
,1133,1668,1,《པེ་》《སྣར་》,ཡིན།,,,,,
,,1669,2,《པེ་》《སྣར་》,mཡིན།,,,,,
,,1670,3,《པེ་》《སྣར་》,mཔ།,,,,,
,,1671,4,《པེ་》《སྣར་》,པ།,,,,,
,,1672,5,《པེ་》《སྣར་》,pརོ།།,,,,,
,,1673,6,《པེ་》《སྣར་》,བར།,,,,,
